"cbo_2002","grupo_cargo","n","TITULO"
202120,"Outros",18,"Tecnólogo em automação industrial"
203005,"Outros",5,"Pesquisador em biologia ambiental"
203020,"Outros",1,"Pesquisador em biologia humana"
203025,"Outros",4,"Pesquisador em biologia vegetal"
203105,"Support",962,"Pesquisador em ciências da computação e informática"
203110,"Outros",30,"Pesquisador em ciências da terra e meio ambiente"
203120,"Outros",1,"Pesquisador em matemática"
203125,"Outros",8,"Pesquisador em química"
203205,"Outros",109,"Pesquisador de engenharia civil"
203210,"Outros",10315,"Pesquisador de engenharia e tecnologia (outras áreas da engenharia)"
203215,"Outros",113,"Pesquisador de engenharia elétrica e eletrônica"
203220,"Outros",27,"Pesquisador de engenharia mecânica"
203225,"Outros",5,"Pesquisador de engenharia metalúrgica, de minas e de materiais"
203230,"Outros",22,"Pesquisador de engenharia química"
203505,"Outros",4,"Pesquisador em ciências sociais e humanas"
203510,"Outros",66,"Pesquisador em economia"
203520,"Outros",7,"Pesquisador em história"
203525,"Outros",1,"Pesquisador em psicologia"
211105,"Outros",535,"Atuário"
211110,"Strategic",284,"Especialista em pesquisa operacional"
211115,"Outros",8,"Matemático"
211120,"Outros",600,"Matemático aplicado"
211205,"Operational",2273,"Estatístico"
211210,"Outros",119,"Estatístico (estatística aplicada)"
211215,"Outros",35,"Estatístico teórico"
212205,"Operational",377,"Engenheiro de aplicativos em computação"
212210,"Outros",120,"Engenheiro de equipamentos em computação"
212215,"Operational",2160,"Engenheiros de sistemas operacionais em computação"
212305,"Operational",4093,"Administrador de banco de dados"
212310,"Operational",1302,"Administrador de redes"
212315,"Operational",4769,"Administrador de sistemas operacionais"
212320,"Operational",4406,"Administrador em segurança da informação"
212405,"Operational",104641,"Analista de desenvolvimento de sistemas"
212410,"Operational",5939,"Analista de redes e de comunicação de dados"
212415,"Operational",1216,"Analista de sistemas de automação"
212420,"Operational",32871,"Analista de suporte computacional"
212425,"Operational",153,"Arquiteto de soluções de tecnologia da informação"
212430,"Operational",138,"Analista de testes de tecnologia da informação"
213125,"Outros",1,"Físico (estatística e matemática)"
213155,"Outros",1,"Físico (nuclear e reatores)"
213205,"Outros",50,"Químico"
213210,"Outros",65,"Químico industrial"
213215,"Outros",2,"Tecnólogo em processos químicos"
213315,"Outros",43,"Meteorologista"
213405,"Outros",316,"Geólogo"
213410,"Outros",10,"Geólogo de engenharia"
213415,"Outros",9,"Geofísico"
214005,"Outros",367,"Engenheiro ambiental"
214010,"Outros",252,"Tecnólogo em meio ambiente"
214105,"Outros",658,"Arquiteto de edificações"
214110,"Outros",140,"Arquiteto de interiores"
214115,"Outros",740,"Arquiteto de patrimônio"
214120,"Outros",24,"Arquiteto paisagista"
214125,"Outros",113,"Arquiteto urbanista"
214130,"Outros",5,"Urbanista"
214205,"Outros",4855,"Engenheiro civil"
214210,"Outros",17,"Engenheiro civil (aeroportos)"
214215,"Outros",206,"Engenheiro civil (edificações)"
214220,"Outros",17,"Engenheiro civil (estruturas metálicas)"
214225,"Outros",3,"Engenheiro civil (ferrovias e metrovias)"
214230,"Outros",54,"Engenheiro civil (geotécnia)"
214235,"Outros",38,"Engenheiro civil (hidrologia)"
214240,"Outros",97,"Engenheiro civil (hidráulica)"
214245,"Outros",3,"Engenheiro civil (pontes e viadutos)"
214250,"Outros",17,"Engenheiro civil (portos e vias navegáveis)"
214255,"Outros",194,"Engenheiro civil (rodovias)"
214260,"Outros",101,"Engenheiro civil (saneamento)"
214265,"Outros",11,"Engenheiro civil (túneis)"
214270,"Outros",390,"Engenheiro civil (transportes e trânsito)"
214280,"Outros",33,"Tecnólogo em construção civil"
214305,"Outros",1584,"Engenheiro eletricista"
214310,"Outros",119,"Engenheiro eletrônico"
214315,"Outros",206,"Engenheiro eletricista de manutenção"
214320,"Outros",344,"Engenheiro eletricista de projetos"
214325,"Outros",31,"Engenheiro eletrônico de manutenção"
214330,"Outros",37,"Engenheiro eletrônico de projetos"
214335,"Outros",142,"Engenheiro de manutenção de telecomunicações"
214340,"Outros",29,"Engenheiro de telecomunicações"
214345,"Outros",7,"Engenheiro projetista de telecomunicações"
214350,"Outros",18,"Engenheiro de redes de comunicação"
214360,"Outros",1,"Tecnólogo em eletricidade"
214365,"Outros",55,"Tecnólogo em eletrônica"
214370,"Outros",7,"Tecnólogo em telecomunicações"
214375,"Outros",2,"Engenheiro de energia"
214405,"Outros",411,"Engenheiro mecânico"
214410,"Outros",24,"Engenheiro mecânico automotivo"
214415,"Outros",3,"Engenheiro mecânico (energia nuclear)"
214420,"Outros",179,"Engenheiro mecânico industrial"
214425,"Outros",9,"Engenheiro aeronáutico"
214430,"Outros",36,"Engenheiro naval"
214505,"Outros",211,"Engenheiro químico"
214510,"Outros",35,"Engenheiro químico (indústria química)"
214515,"Outros",16,"Engenheiro químico (mineração, metalurgia, siderurgia, cimenteira e cerâmica)"
214520,"Outros",5,"Engenheiro químico (papel e celulose)"
214525,"Outros",8,"Engenheiro químico (petróleo e borracha)"
214530,"Outros",56,"Engenheiro químico (utilidades e meio ambiente)"
214605,"Outros",37,"Engenheiro de materiais"
214610,"Outros",61,"Engenheiro metalurgista"
214705,"Outros",172,"Engenheiro de minas"
214710,"Outros",1,"Engenheiro de minas (beneficiamento)"
214715,"Outros",40,"Engenheiro de minas (lavra a céu aberto)"
214725,"Outros",1,"Engenheiro de minas (pesquisa mineral)"
214730,"Outros",27,"Engenheiro de minas (planejamento)"
214740,"Outros",63,"Engenheiro de minas (projeto)"
214745,"Outros",3,"Tecnólogo em petróleo e gás"
214805,"Outros",10,"Engenheiro agrimensor"
214810,"Outros",20,"Engenheiro cartógrafo"
214905,"Outros",1043,"Engenheiro de produção"
214910,"Outros",1830,"Engenheiro de controle de qualidade"
214915,"Outros",667,"Engenheiro de segurança do trabalho"
214920,"Outros",47,"Engenheiro de riscos"
214925,"Outros",30,"Engenheiro de tempos e movimentos"
214935,"Outros",67,"Tecnólogo em segurança do trabalho"
214945,"Outros",2,"Engenheiro de logistica"
215110,"Outros",4,"Capitão de manobra da marinha mercante"
215115,"Outros",140,"Comandante da marinha mercante"
215120,"Outros",29,"Coordenador de operações de combate à poluição no meio aquaviário"
215125,"Outros",1,"Imediato da marinha mercante"
215130,"Outros",17,"Inspetor de terminal"
215140,"Outros",20,"Oficial de quarto de navegação da marinha mercante"
215150,"Outros",2,"Vistoriador naval"
215205,"Outros",3,"Oficial superior de máquinas da marinha mercante"
215210,"Outros",10,"Primeiro oficial de máquinas da marinha mercante"
215215,"Outros",177,"Segundo oficial de máquinas da marinha mercante"
215220,"Outros",11,"Superintendente técnico no transporte aquaviário"
215305,"Outros",2498,"Piloto de aeronaves"
215310,"Outros",24,"Piloto de ensaios em vôo"
215315,"Outros",12,"Instrutor de vôo"
221105,"Outros",118,"Biólogo"
221205,"Outros",22,"Biomédico"
222105,"Outros",75,"Engenheiro agrícola"
222110,"Outros",514,"Engenheiro agrônomo"
222115,"Outros",4,"Engenheiro de pesca"
222120,"Outros",130,"Engenheiro florestal"
222125,"Outros",1,"Tecnólogo em agronegócio"
222205,"Outros",6,"Engenheiro de alimentos"
222215,"Outros",1,"Tecnólogo em alimentos"
223204,"Outros",2,"Cirurgião dentista - auditor"
223208,"Outros",5,"Cirurgião dentista - clínico geral"
223305,"Outros",116,"Médico veterinário"
223310,"Outros",5,"Zootecnista"
223405,"Outros",95,"Farmacêutico"
223415,"Outros",8,"Farmacêutico analista clínico"
223420,"Outros",6,"Farmacêutico de alimentos"
223425,"Outros",1,"Farmacêutico práticas integrativas e complementares"
223435,"Outros",8,"Farmacêutico industrial"
223445,"Outros",4,"Farmacêutico hospitalar e clínico"
223505,"Outros",354,"Enfermeiro"
223510,"Outros",15,"Enfermeiro auditor"
223515,"Outros",1,"Enfermeiro de bordo"
223530,"Outros",175,"Enfermeiro do trabalho"
223535,"Outros",1,"Enfermeiro nefrologista"
223545,"Outros",4,"Enfermeiro obstétrico"
223560,"Outros",1,"Enfermeiro sanitarista"
223605,"Outros",12,"Fisioterapeuta geral"
223660,"Outros",1,"Fisioterapeuta  do trabalho"
223705,"Outros",10,"Dietista"
223710,"Outros",179,"Nutricionista"
223810,"Outros",7,"Fonoaudiólogo geral"
223820,"Outros",2,"Fonoaudiólogo em audiologia"
223905,"Outros",3,"Terapeuta ocupacional"
224105,"Outros",142,"Avaliador físico"
224115,"Outros",1,"Preparador de atleta"
224120,"Outros",2519,"Preparador físico"
224125,"Outros",360,"Técnico de desporto individual e coletivo (exceto futebol)"
224135,"Outros",1,"Treinador profissional de futebol"
225105,"Outros",2,"Médico acupunturista"
225112,"Outros",4,"Médico neurologista"
225121,"Outros",3,"Médico oncologista clínico"
225125,"Outros",110,"Médico clínico"
225140,"Outros",432,"Médico do trabalho"
225142,"Outros",2,"Médico da estratégia de saúde da família"
225148,"Outros",2,"Médico anatomopatologista"
225175,"Outros",27,"Médico geneticista"
225250,"Outros",3,"Médico ginecologista e obstetra"
225260,"Outros",2,"Médico neurocirurgião"
225275,"Outros",1,"Médico otorrinolaringologista"
225290,"Outros",2,"Médico cancerologista cirurgíco"
225320,"Outros",2,"Médico em radiologia e diagnóstico por imagem"
226305,"Outros",3,"Musicoterapeuta"
231105,"Outros",7,"Professor de nível superior na educação infantil (quatro a seis anos)"
231110,"Outros",5,"Professor de nível superior na educação infantil (zero a três anos)"
231205,"Outros",82,"Professor da  educação de jovens e adultos do ensino fundamental (primeira a quarta série)"
231210,"Outros",63,"Professor de nível superior do ensino fundamental (primeira a quarta série)"
231305,"Outros",6,"Professor de ciências exatas e naturais do ensino fundamental"
231310,"Outros",6,"Professor de educação artística do ensino fundamental"
231315,"Outros",5,"Professor de educação física do ensino fundamental"
231320,"Outros",2,"Professor de geografia do ensino fundamental"
231325,"Outros",2,"Professor de história do ensino fundamental"
231335,"Outros",18,"Professor de língua portuguesa do ensino fundamental"
231340,"Outros",3,"Professor de matemática do ensino fundamental"
232105,"Outros",16,"Professor de artes no ensino médio"
232110,"Outros",16,"Professor de biologia no ensino médio"
232115,"Outros",8,"Professor de disciplinas pedagógicas no ensino médio"
232120,"Outros",14,"Professor de educação física no ensino médio"
232125,"Outros",7,"Professor de filosofia no ensino médio"
232130,"Outros",17,"Professor de física no ensino médio"
232135,"Outros",2,"Professor de geografia no ensino médio"
232140,"Outros",15,"Professor de história no ensino médio"
232145,"Outros",13,"Professor de língua e literatura brasileira no ensino médio"
232150,"Outros",8,"Professor de língua estrangeira moderna no ensino médio"
232155,"Outros",21,"Professor de matemática no ensino médio"
232165,"Outros",3,"Professor de química no ensino médio"
233105,"Outros",14,"Professor da área de meio ambiente"
233110,"Outros",12,"Professor de desenho técnico"
233115,"Outros",18,"Professor de técnicas agrícolas"
233120,"Outros",12,"Professor de técnicas comerciais e secretariais"
233125,"Outros",2,"Professor de técnicas de enfermagem"
233135,"Outros",13,"Professor de tecnologia e cálculo técnico"
233205,"Outros",44,"Instrutor de aprendizagem e treinamento agropecuário"
233210,"Outros",155,"Instrutor de aprendizagem e treinamento industrial"
233215,"Operational",591,"Instrutor de aprendizagem e treinamento comercial"
233220,"Outros",3,"Professor instrutor de ensino e aprendizagem agroflorestal"
233225,"Outros",107,"Professor instrutor de ensino e aprendizagem em serviços"
234105,"Outros",7,"Professor de matemática aplicada (no ensino superior)"
234210,"Outros",10,"Professor de química (ensino superior)"
234305,"Outros",2,"Professor de arquitetura"
234310,"Outros",1,"Professor de engenharia"
234320,"Outros",1,"Professor de geologia"
234410,"Outros",26,"Professor de educação física no ensino superior"
234415,"Outros",6,"Professor de enfermagem do ensino superior"
234505,"Outros",517,"Professor de ensino superior na área de didática"
234510,"Outros",3,"Professor de ensino superior na área de orientação educacional"
234515,"Outros",2,"Professor de ensino superior na área de pesquisa educacional"
234520,"Outros",18,"Professor de ensino superior na área de prática de ensino"
234616,"Outros",39,"Professor de língua inglesa"
234620,"Outros",4,"Professor de língua espanhola"
234624,"Outros",106,"Professor de língua portuguesa"
234644,"Outros",2,"Professor de literatura espanhola"
234725,"Outros",2,"Professor de comunicação social do ensino superior"
234730,"Outros",2,"Professor de direito do ensino superior"
234740,"Outros",7,"Professor de geografia do ensino superior"
234745,"Outros",1,"Professor de história do ensino superior"
234805,"Outros",22,"Professor de economia"
234810,"Outros",43,"Professor de administração"
234815,"Outros",6,"Professor de contabilidade"
239405,"Support",501,"Coordenador pedagógico"
239410,"Support",141,"Orientador educacional"
239415,"Support",50,"Pedagogo"
239425,"Outros",7,"Psicopedagogo"
239430,"Outros",74,"Supervisor de ensino"
239435,"Outros",34,"Designer educacional"
241005,"Operational",24714,"Advogado"
241010,"Operational",6949,"Advogado de empresa"
241015,"Outros",211,"Advogado (direito civil)"
241020,"Outros",109,"Advogado (direito público)"
241025,"Outros",9,"Advogado (direito penal)"
241030,"Outros",108,"Advogado (áreas especiais)"
241035,"Outros",489,"Advogado (direito do trabalho)"
241040,"Operational",4071,"Consultor jurídico"
241205,"Outros",3,"Advogado da união"
241215,"Outros",4,"Procurador da fazenda nacional"
241305,"Outros",13,"Oficial de registro de contratos marítimos"
241310,"Outros",4,"Oficial do registro civil de pessoas jurídicas"
241320,"Outros",2,"Oficial do registro de distribuições"
241330,"Outros",1,"Oficial do registro de títulos e documentos"
242205,"Outros",4,"Procurador da república"
242405,"Outros",81,"Defensor público"
242410,"Outros",7,"Procurador da assistência judiciária"
242910,"Outros",19,"Oficial técnico de inteligência"
251105,"Outros",3,"Antropólogo"
251110,"Outros",15,"Arqueólogo"
251115,"Outros",2,"Cientista político"
251120,"Outros",6,"Sociólogo"
251205,"Operational",3034,"Economista"
251210,"Operational",72,"Economista agroindustrial"
251215,"Operational",10136,"Economista financeiro"
251220,"Operational",438,"Economista industrial"
251225,"Operational",2873,"Economista do setor público"
251230,"Outros",215,"Economista ambiental"
251235,"Outros",22,"Economista regional e urbano"
251305,"Outros",76,"Geógrafo"
251405,"Outros",17,"Filósofo"
251505,"Outros",1,"Psicólogo educacional"
251510,"Outros",18,"Psicólogo clínico"
251515,"Outros",6,"Psicólogo do esporte"
251520,"Outros",3,"Psicólogo hospitalar"
251525,"Outros",1,"Psicólogo jurídico"
251530,"Outros",22,"Psicólogo social"
251540,"Operational",268,"Psicólogo do trabalho"
251550,"Outros",13,"Psicanalista"
251605,"Support",233,"Assistente social"
251610,"Outros",3,"Economista doméstico"
252105,"Operational",120948,"Administrador"
252205,"Operational",25667,"Auditor (contadores e afins)"
252210,"Operational",55880,"Contador"
252215,"Operational",108,"Perito contábil"
252305,"Operational",17894,"Secretária(o) executiva(o)"
252310,"Outros",1994,"Secretário  bilíngüe"
252315,"Outros",132,"Secretária trilíngüe"
252320,"Outros",3,"Tecnólogo em secretariado escolar"
252405,"Operational",28413,"Analista de recursos humanos"
252505,"Operational",3259,"Administrador de fundos e carteiras de investimento"
252510,"Operational",5811,"Analista de câmbio"
252515,"Operational",12163,"Analista de cobrança (instituições financeiras)"
252525,"Operational",52601,"Analista de crédito (instituições financeiras)"
252530,"Operational",85,"Analista de crédito rural"
252535,"Outros",175,"Analista de leasing"
252540,"Operational",64851,"Analista de produtos bancários"
252545,"Operational",77872,"Analista financeiro (instituições financeiras)"
252550,"Operational",4515,"Profissional de relações com investidores"
252605,"Operational",448,"Gestor em segurança"
252705,"Outros",454,"Analista de pcp (programação e controle da produção)"
252710,"Outros",58,"Analista de planejamento de materias"
252715,"Outros",738,"Analista de logistica"
252720,"Operational",148,"Analista de projetos logisticos"
252725,"Outros",111,"Analista de gestão de estoque"
253110,"Operational",985,"Redator de publicidade"
253115,"Operational",846,"Publicitário"
253120,"Strategic",4736,"Diretor de mídia (publicidade)"
253125,"Strategic",3201,"Diretor de arte (publicidade)"
253130,"Strategic",15,"Diretor de criação"
253135,"Outros",5,"Diretor de contas (publicidade)"
253140,"Outros",32,"Agenciador de propaganda"
253205,"Strategic",9367,"Gerente de captação (fundos e investimentos institucionais)"
253210,"Strategic",58001,"Gerente de clientes especiais (private)"
253215,"Strategic",552997,"Gerente de contas - pessoa física e jurídica"
253220,"Strategic",8107,"Gerente de grandes contas (corporate)"
253225,"Operational",63454,"Operador de negócios"
253305,"Outros",9431,"Corretor de valores, ativos financeiros, mercadorias e derivativos"
253405,"Outros",48,"Analista de mídias sociais"
253410,"Outros",2,"Influenciador digital"
254205,"Outros",1,"Auditor-fiscal da previdência social"
254305,"Outros",52,"Auditor-fiscal do trabalho"
254310,"Outros",6,"Agente de higiene e segurança"
254405,"Outros",50,"Fiscal de tributos estadual"
254410,"Outros",11,"Fiscal de tributos municipal"
254415,"Outros",140,"Técnico de tributos estadual"
254420,"Outros",6,"Técnico de tributos municipal"
254505,"Outros",6,"Fiscal de atividades urbanas"
261105,"Outros",5,"Arquivista pesquisador (jornalismo)"
261110,"Support",375,"Assessor de imprensa"
261115,"Outros",71,"Diretor de redação"
261120,"Outros",141,"Editor"
261125,"Support",265,"Jornalista"
261130,"Operational",46,"Produtor de texto"
261135,"Outros",26,"Repórter (exclusive rádio e televisão)"
261140,"Outros",35,"Revisor de texto"
261205,"Outros",391,"Bibliotecário"
261210,"Operational",1662,"Documentalista"
261215,"Operational",3547,"Analista de informações (pesquisador de informações de rede)"
261305,"Operational",375,"Arquivista"
261310,"Outros",1,"Museólogo"
261410,"Outros",7,"Intérprete"
261420,"Outros",27,"Tradutor"
261425,"Outros",22,"Intérprete de língua de sinais"
261505,"Outros",3,"Autor-roteirista"
261520,"Outros",2,"Escritor de não ficção"
261530,"Outros",30,"Redator de textos técnicos"
261605,"Outros",3,"Editor de jornal"
261610,"Outros",42,"Editor de livro"
261615,"Outros",32,"Editor de mídia eletrônica"
261620,"Outros",3,"Editor de revista"
261715,"Outros",4,"Locutor de mídias audiovisuais"
261730,"Outros",13,"Repórter de mídias audiovisuais"
261805,"Outros",22,"Fotógrafo"
261810,"Outros",3,"Fotógrafo publicitário"
261815,"Outros",9,"Fotógrafo retratista"
262105,"Outros",9,"Produtor cultural"
262110,"Outros",2,"Produtor cinematográfico"
262115,"Outros",6,"Produtor de rádio"
262125,"Outros",18,"Produtor de televisão"
262135,"Outros",19,"Tecnólogo em produção audiovisual"
262205,"Outros",2,"Diretor de cinema"
262215,"Outros",2,"Diretor de programas de televisão"
262220,"Outros",10,"Diretor teatral"
262230,"Outros",1,"Diretor de produção"
262315,"Outros",4,"Cenógrafo de eventos"
262330,"Outros",29,"Diretor de arte"
262405,"Support",27,"Artista (artes visuais)"
262410,"Support",1228,"Desenhista industrial gráfico (designer gráfico)"
262415,"Outros",1,"Conservador-restaurador de bens  culturais"
262420,"Outros",143,"Desenhista industrial de produto (designer de produto)"
262425,"Outros",15,"Desenhista industrial de produto de moda (designer de moda)"
262505,"Outros",1,"Ator"
262710,"Outros",4,"Músico intérprete instrumentista"
262830,"Outros",4,"Professor de dança"
262905,"Outros",23,"Decorador de interiores de nível superior"
263105,"Outros",14,"Ministro de culto religioso"
263110,"Outros",2,"Missionário"
263115,"Outros",6,"Teólogo"
271105,"Outros",165,"Chefe de cozinha"
271110,"Outros",16,"Tecnólogo em gastronomia"
300105,"Outros",34,"Técnico em mecatrônica - automação da manufatura"
300305,"Outros",110,"Técnico em eletromecânica"
301105,"Outros",228,"Técnico de laboratório industrial"
301110,"Outros",95,"Técnico de laboratório de análises físico-químicas (materiais de construção)"
301115,"Outros",10,"Técnico químico de petróleo"
311105,"Outros",254,"Técnico químico"
311110,"Outros",3,"Técnico de celulose e papel"
311115,"Outros",2,"Técnico em curtimento"
311205,"Outros",3,"Técnico em petroquímica"
311305,"Outros",3,"Técnico em materiais, produtos cerâmicos e vidros"
311410,"Outros",3,"Técnico em plástico"
311505,"Outros",391,"Técnico de controle de meio ambiente"
311510,"Outros",45,"Técnico de meteorologia"
311515,"Outros",180,"Técnico de utilidade (produção e distribuição de vapor, gases, óleos, combustíveis, energia)"
311520,"Outros",14,"Técnico em tratamento de efluentes"
311705,"Outros",2,"Colorista de papel"
311710,"Outros",211,"Colorista têxtil"
311715,"Outros",17,"Preparador de tintas"
312105,"Support",2093,"Técnico de obras civis"
312205,"Outros",91,"Técnico de estradas"
312210,"Outros",151,"Técnico de saneamento"
312305,"Outros",6,"Técnico em agrimensura"
312310,"Outros",1,"Técnico em geodésia e cartografia"
312315,"Outros",1,"Técnico em hidrografia"
312320,"Outros",145,"Topógrafo"
313105,"Outros",811,"Eletrotécnico"
313110,"Outros",165,"Eletrotécnico (produção de energia)"
313115,"Outros",390,"Eletrotécnico na fabricação, montagem e instalação de máquinas e equipamentos"
313120,"Outros",571,"Técnico de manutenção elétrica"
